Date,Daily_Sales,Daily_Profit,Daily_Quantity,Daily_Orders
2011-01-01,808.563,198.873,19,4
2011-01-02,314.22,3.12,1,1
2011-01-03,4503.5372,184.5972,48,11
2011-01-04,2808.87024,635.1234400000001,52,10
2011-01-05,3662.31,1053.3699,24,4
2011-01-06,622.5381,86.12610000000001,23,6
2011-01-07,7123.0185,1541.1409,68,11
2011-01-08,6293.26,-630.6501000000001,46,6
2011-01-09,813.7494,-117.6306,30,3
2011-01-10,6794.18116,1443.9951600000002,67,11
2011-01-11,6451.2517,-358.3346,76,11
2011-01-12,2629.71652,438.46792,39,6
2011-01-13,2584.595,526.675,34,6
2011-01-14,6280.4475,880.3011,127,10
2011-01-15,2279.5306,-134.525,37,6
2011-01-16,149.95,65.978,5,1
2011-01-17,2309.52924,379.69174,57,6
2011-01-18,932.763,164.283,17,5
2011-01-19,2054.691,352.90340000000003,40,7
2011-01-20,2289.241,114.9294,47,9
2011-01-21,8485.3576,1307.7871,101,9
2011-01-22,3564.1245,581.7893,46,9
2011-01-23,2163.43,635.25,17,2
2011-01-24,3984.3813,620.9997,76,12
2011-01-25,1191.622,8.55200000000001,48,8
2011-01-26,5422.6764,-1602.1836,105,13
2011-01-27,2165.3999,354.75690000000003,91,10
2011-01-28,1208.122,-0.0253000000000126,21,4
2011-01-29,909.94,-1041.6323000000002,6,4
2011-01-30,454.887,-561.273,20,3
2011-01-31,7642.585,1189.3452,75,8
2011-02-01,2455.67,603.4736000000001,54,10
2011-02-02,7712.6763,356.7122999999999,86,11
2011-02-03,366.644,-67.3195,23,6
2011-02-04,1866.782,239.3714,35,6
2011-02-05,221.396,-28.674800000000005,13,3
2011-02-06,2.688,-2.352,1,1
2011-02-07,1799.1848,201.1261,42,8
2011-02-08,1007.82,323.7188,38,8
2011-02-09,4575.80736,238.44016,79,10
2011-02-10,11865.386,3824.696,102,12
2011-02-11,1007.42736,-398.08264,27,4
2011-02-12,2870.8,661.3884999999999,33,4
2011-02-13,129.568,-24.294,2,1
2011-02-14,4603.894,1323.854,67,9
2011-02-15,10346.901,-24.40860000000005,80,8
2011-02-16,9333.6093,2912.5983,71,7
2011-02-17,630.9812000000001,78.45320000000001,27,6
2011-02-18,2301.1240000000003,93.3248,58,9
2011-02-19,156.134,22.783200000000004,10,3
2011-02-21,4485.643,-379.7558,69,11
2011-02-22,2646.144,194.5964999999999,55,10
2011-02-23,4353.976,744.8472,34,6
2011-02-24,5868.44554,658.5290400000001,61,10
2011-02-25,3393.51712,1094.03442,48,6
2011-02-26,4106.661,393.801,62,8
2011-02-27,624.96,93.6,8,1
2011-02-28,2418.317,-716.5542,39,5
2011-03-01,12565.7663,1905.1539,177,20
2011-03-02,4148.3728,569.35,45,7
2011-03-03,9479.9366,-240.92430000000004,109,19
2011-03-04,1243.073,-57.7912,25,6
2011-03-05,834.166,252.6941,20,3
2011-03-06,135.08,30.68,7,1
2011-03-07,3863.362,293.99389999999994,57,8
2011-03-08,9871.4036,1744.5935999999997,99,12
2011-03-09,722.766,187.086,27,3
2011-03-10,4109.668,713.9105999999999,41,10
2011-03-11,2933.80812,728.04512,92,15
2011-03-12,4636.7480000000005,1838.528,35,5
2011-03-14,6627.33,1974.0224,75,13
2011-03-15,1824.624,377.38,61,5
2011-03-16,1160.882,5.597000000000019,32,8
2011-03-17,4614.013,-602.3422,99,9
2011-03-18,30117.5462,-733.0987000000001,86,12
2011-03-19,971.462,-266.52470000000005,29,2
2011-03-21,10681.92214,2120.33964,139,19
2011-03-22,3879.797,736.4395000000001,54,11
2011-03-23,5070.3631,515.3115,67,11
2011-03-24,1363.384,189.1198,38,6
2011-03-25,3267.17126,742.54366,76,14
2011-03-26,856.445,185.5208,30,6
2011-03-27,29.814,5.694,3,1
2011-03-28,4261.49644,469.11704,81,12
2011-03-29,2950.3782,17.101599999999998,38,9
2011-03-30,5760.5126,278.3135,119,15
2011-03-31,7748.076,1323.7137,75,15
2011-04-01,2582.801,-308.7874,86,9
2011-04-02,8922.054,1721.4822,81,10
2011-04-03,879.26,209.7144,24,2
2011-04-04,5723.19948,1274.44758,113,16
2011-04-05,10266.5543,1179.2607,128,12
2011-04-06,4672.516,382.7512,77,14
2011-04-07,3439.49,900.216,68,8
2011-04-08,6800.426,969.0341,58,9
2011-04-09,367.365,-215.535,17,2
2011-04-11,4548.4736,874.4365,91,10
2011-04-12,4013.325,434.7900999999999,71,9
2011-04-13,3053.3892,106.409,105,8
2011-04-14,6250.894,1675.354,93,10
2011-04-15,1727.692,384.222,55,10
2011-04-16,4039.898,536.854,57,7
2011-04-18,5905.0505,100.19589999999998,118,10
2011-04-19,2861.818,-50.7256,75,13
2011-04-20,4136.99,65.11719999999998,67,14
2011-04-21,4701.69,-448.9545,74,12
2011-04-22,7061.9661,442.2309999999999,117,12
2011-04-23,772.14,12.374700000000006,28,7
2011-04-24,165.816,-79.044,14,1
2011-04-25,5028.6025,378.7556,78,15
2011-04-26,2086.2285,-306.1345,61,10
2011-04-27,8435.277,1770.3970000000002,82,7
2011-04-28,3908.238,187.5292,87,11
2011-04-29,3070.826,554.4533999999999,63,14
2011-04-30,1493.784,151.4796,32,5
2011-05-02,9275.207,1622.6742,77,12
2011-05-03,5259.2939,1117.5943,97,13
2011-05-04,7512.6567,1178.8871,96,15
2011-05-05,2998.255,952.7111,55,10
2011-05-06,5964.67968,1568.33948,96,16
2011-05-07,1983.514,354.8578,24,4
2011-05-08,2501.493,-16.710999999999984,11,3
2011-05-09,5018.48574,-283.60066,92,14
2011-05-10,5825.5265,-10.836499999999983,128,18
2011-05-11,2821.097,-428.0437999999999,69,10
2011-05-12,5518.592,-555.6895000000001,84,14
2011-05-13,6773.806,962.0703,67,12
2011-05-14,4542.15,570.576,27,5
2011-05-15,193.9275,72.9675,3,1
2011-05-16,1568.453,-49.19699999999999,35,8
2011-05-17,3523.569,-724.861,37,6
2011-05-18,9233.3544,-341.1376,110,22
2011-05-19,3039.9052,291.0324,68,11
2011-05-20,1291.395,100.0791,57,6
2011-05-21,10643.691,1853.5717,146,12
2011-05-22,225.89,58.661,7,2
2011-05-23,6533.044,163.1862,91,10
2011-05-24,10474.0216,2079.1988,84,10
2011-05-25,3042.062,-680.2618,42,7
2011-05-26,5963.665,663.1955999999999,86,10
2011-05-27,5867.767,-198.74620000000004,119,10
2011-05-28,2104.2679,186.8487,25,6
2011-05-30,8638.3231,243.1659,93,16
2011-05-31,8409.74388,1433.29658,87,13
2011-06-01,11480.4927,2460.2536,154,21
2011-06-02,12516.5933,1614.3061,155,17
2011-06-03,11349.365,2330.1576,140,24
2011-06-04,1924.083,-295.5922,49,8
2011-06-05,1139.34,-306.28000000000003,19,1
2011-06-06,10266.1,1677.4523,168,24
2011-06-07,16750.66916,288.22056,200,28
2011-06-08,9526.7146,1097.4155999999998,110,21
2011-06-09,10247.062,1285.3728999999998,153,22
2011-06-10,5473.2366,218.27610000000013,88,14
2011-06-11,3161.302,787.182,48,8
